id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,potential_income,has_recent_reviews
6.58161e+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,28,1,6/28/2024,0.09,2,63,1,,True
6.58638e+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,140.0,7,5,9/22/2023,0.14,2,312,0,43680.0,True
6.62133e+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,125.0,14,2,8/12/2024,0.06,2,359,1,44875.0,True
6.67645e+17,Pied-a-terre albany,439560254,Sean,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,109.0,2,103,5/26/2025,2.95,1,164,25,17876.0,True
6.68608e+17,The Historic J. Buel Farmhouse-  Rose Feather Room,382970529,Thomas,FOURTEENTH WARD,42.66758,-73.7992,Private room,60.0,1,136,5/23/2025,3.85,15,44,34,2640.0,True
6.68608e+17,The Historic J. Buel Farmhouse - Silk Hearth Room,382970529,Thomas,FOURTEENTH WARD,42.66764,-73.79908,Private room,74.0,1,114,5/25/2025,3.24,15,51,27,3774.0,True
6.77623e+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,9/29/2023,0.82,1,0,0,,True
6.81952e+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.646896,-73.757612,Entire home/apt,181.0,1,3,3/31/2024,0.11,2,160,0,28960.0,True
6.87497e+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.64621,-73.75723,Entire home/apt,198.0,1,4,5/28/2023,0.12,2,0,0,0.0,True
6.89719e+17,"Elegant, spacious studio apt in historic mansion",1717342,David,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,84.0,1,266,5/31/2025,7.78,2,317,88,26628.0,True
6.92808e+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,104.0,31,104,2/23/2025,3.49,1,157,18,16328.0,True
7.03552e+17,Cozy Albany Home,3650672,Zuhair,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,158.0,3,4,5/9/2025,0.38,1,156,4,24648.0,True
7.04545e+17,Cozy 1 Bedroom Apt in  desirable Albany locale,58406953,Nicholas,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,82.0,2,3,5/10/2025,0.09,1,85,1,6970.0,True
7.0566e+17,Luxurious one bedroom with off-street parking,353498132,Michael,SECOND WARD,42.64577,-73.7583,Entire home/apt,109.0,13,8,5/2/2025,0.27,6,307,4,33463.0,True
7.17373e+17,Centrally located 2 bed w/ off street parking,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,137.0,1,65,5/18/2025,2.04,22,29,30,3973.0,True
7.23957e+17,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Noriyuki,NINTH WARD,42.65691,-73.78389,Entire home/apt,151.0,1,232,5/26/2025,7.44,3,312,80,47112.0,True
7.24567e+17,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,101.0,2,64,5/28/2025,2.97,1,310,31,31310.0,True
7.33965e+17,Historic 1 bed/ 1 bath,502037254,Andrew,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68.0,14,1,3/26/2023,0.04,3,295,0,20060.0,True
7.3588e+17,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,THIRD WARD,42.64564,-73.75261,Entire home/apt,80.0,1,79,6/2/2025,2.49,9,327,29,26160.0,True
7.37574e+17,4 bed all on one floor,232967878,Diana,TENTH WARD,42.66069,-73.78555,Entire home/apt,157.0,1,46,3/2/2025,1.47,22,8,8,1256.0,True
7.39723e+17,Adirondack Suite #1,98744672,Bela,NINTH WARD,42.6543178,-73.7818222,Private room,60.0,2,38,5/25/2025,1.19,8,346,14,20760.0,True
7.436e+17,Cozy apartment 2min walk to Albanymed office space,484673863,Michaela,NINTH WARD,42.65569,-73.77685,Entire home/apt,90.0,2,17,5/23/2025,0.57,3,329,11,29610.0,True
7.44431e+17,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,77.0,2,32,5/31/2025,1.22,2,341,19,26257.0,True
7.50749e+17,Clean Escape- Centrally located- Self Check-In,255839958,Kira,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,107.0,1,17,8/6/2024,0.55,1,251,1,26857.0,True
7.51421e+17,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,FIFTH WARD,42.66648,-73.76831,Entire home/apt,115.0,2,27,2/16/2025,0.96,1,351,8,40365.0,True
7.52119e+17,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,SECOND WARD,42.64439385,-73.75975702,Entire home/apt,156.0,2,84,5/10/2025,3.02,2,332,31,51792.0,True
7.52337e+17,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,97.0,2,88,5/18/2025,3.36,2,351,45,34047.0,True
7.56753e+17,Private Room in the Center of the Albany,69729286,Musab,SIXTH WARD,42.65259,-73.76732,Private room,47.0,5,17,2/27/2025,0.57,2,231,2,10857.0,True
7.57342e+17,Elegant Studio in Center Square,188679144,Elizabeth,SIXTH WARD,42.65534,-73.76461,Entire home/apt,65.0,7,14,3/31/2025,0.45,8,158,2,10270.0,True
7.57978e+17,Charming location near universities & hospital,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,140.0,2,51,5/25/2025,1.83,22,16,20,2240.0,True
7.61142e+17,"Great place in the heart of Albany, with Parking",37769478,Erion,SIXTH WARD,42.65405,-73.76953,Entire home/apt,98.0,1,45,5/3/2025,1.49,11,262,12,25676.0,True
7.64509e+17,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,TENTH WARD,42.66117,-73.79091,Private room,77.0,1,31,1/16/2025,1.01,2,54,20,4158.0,True
7.70934e+17,Albany 2 Bedroom House,48328222,John,FOURTEENTH WARD,42.6631926,-73.8153245,Entire home/apt,,1,12,5/18/2025,1.49,1,0,12,,True
7.74701e+17,Entire cozy unit in Albany,261036923,Hasan,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,63.0,1,62,5/21/2025,2.09,1,250,17,15750.0,True
7.84781e+17,Private bedroom and private bath w/separate entry,491907850,Donna,FOURTEENTH WARD,42.66298,-73.81361,Private room,46.0,1,18,6/6/2025,0.64,1,64,5,2944.0,True
7.86181e+17,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,THIRD WARD,42.65653,-73.76223,Entire home/apt,97.0,1,3,1/27/2024,0.13,8,361,0,35017.0,True
7.86197e+17,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,FOURTH WARD,42.67996,-73.75352,Entire home/apt,,30,13,2/25/2024,0.46,1,0,0,,True
7.86228e+17,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,SIXTH WARD,42.65322,-73.76249,Entire home/apt,128.0,7,4,11/9/2024,0.19,8,356,1,45568.0,True
7.86316e+17,Elegant newly renovated cozy smart apartment,253824490,Tomar,FIFTH WARD,42.65915031,-73.75431933,Entire home/apt,86.0,2,36,9/9/2024,1.26,1,253,3,21758.0,True
7.87024e+17,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,227.0,1,110,5/25/2025,3.96,17,341,46,77407.0,True
7.88301e+17,Spacious 2 bed w/parking,232967878,Diana,SECOND WARD,42.64409,-73.75709,Entire home/apt,128.0,1,67,5/17/2025,2.26,22,0,20,0.0,True
7.94723e+17,Newly Renovated| Washer&Dryer|5G Wifi,20144241,Carla,FIFTH WARD,42.67283,-73.77367,Entire home/apt,91.0,3,14,4/27/2025,0.56,1,297,7,27027.0,True
7.95542e+17,Mads Mansion -Victorian Mansion on Washington Park,493882819,Terra,NINTH WARD,42.656329,-73.7752048,Entire home/apt,821.0,1,5,8/18/2024,0.22,6,144,3,118224.0,True
7.96231e+17,Mads Mansion - Room 4,493882819,Terra,NINTH WARD,42.65582,-73.77541,Private room,,1,12,12/1/2024,0.52,6,173,4,,True
7.97455e+17,Alb Medical/colleges/Dtwn Albany Room O,89705052,Share,TENTH WARD,42.65741,-73.78034,Private room,56.0,2,14,9/30/2024,0.49,2,111,3,6216.0,True
8.02217e+17,Mads Mansion - Room 6,493882819,Terra,SIXTH WARD,42.65751,-73.77409,Private room,163.0,1,6,10/13/2024,0.27,6,178,1,29014.0,True
8.03605e+17,3br/2ba Near Alb Med & St.Petes.,21886921,David,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125.0,14,3,11/9/2024,0.12,2,330,2,41250.0,True
8.03682e+17,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Richard And Priscela,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,146.0,1,20,5/20/2025,1.35,2,308,14,44968.0,True
8.03814e+17,Mads Mansion - Room 5,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,132.0,1,6,10/11/2024,0.26,6,177,2,23364.0,True
8.03868e+17,Mads Mansion - Room 1,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,128.0,1,9,10/29/2024,0.39,6,174,2,22272.0,True
8.09525e+17,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,NINTH WARD,42.65613972,-73.79212238,Entire home/apt,86.0,30,1,5/4/2025,0.81,2,109,1,9374.0,True
8.1364e+17,The front room w/ TV and king size bed,116935236,Felicisimo,THIRTEENTH WARD,42.67144,-73.79033,Private room,45.0,7,17,6/7/2025,0.75,5,356,7,16020.0,True
8.16085e+17,Cozy Apartment across the Park,37769478,Erion,SIXTH WARD,42.65258,-73.76917,Entire home/apt,92.0,1,40,5/13/2025,1.41,11,348,10,32016.0,True
8.21566e+17,COMFY Room/w Private BATH + TV,177073982,Cristian,FOURTEENTH WARD,42.66109,-73.80479,Private room,52.0,2,3,11/30/2023,0.11,2,250,0,13000.0,True
8.23276e+17,Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,SIXTH WARD,42.65184,-73.77074,Entire home/apt,,7,0,,,1,0,0,,False
8.26302e+17,2 br apt 2 min walk to albanymed offstreet parking,484673863,Michaela,NINTH WARD,42.65613,-73.77469,Entire home/apt,91.0,1,32,6/1/2025,1.14,3,348,15,31668.0,True
8.31123e+17,Boho-Chic Cape Conveniently Located,210596861,Craig,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,246.0,2,103,6/7/2025,3.76,1,330,40,81180.0,True
8.41524e+17,Mellow Cove,462042479,Natasha,SIXTH WARD,42.66008,-73.76977,Entire home/apt,137.0,3,6,7/9/2024,0.28,2,356,2,48772.0,True
8.41524e+17,Cozy Cove Away From Home,462042479,Natasha,SIXTH WARD,42.65987,-73.77025,Entire home/apt,120.0,3,12,12/3/2023,0.5,2,357,0,42840.0,True
8.43481e+17,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,SIXTH WARD,42.65483,-73.76353,Entire home/apt,122.0,1,2,9/4/2023,0.07,8,337,0,41114.0,True
8.4596e+17,Modern Cottage-Perfect for Families!,268741708,Antoinette,FIRST WARD,42.63504,-73.79833,Entire home/apt,320.0,2,116,6/8/2025,4.31,1,159,50,50880.0,True
8.46586e+17,Spacious Home Away from Home!,49372011,Philip,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,221.0,3,19,1/24/2025,0.72,1,158,4,34918.0,True
8.4946e+17,Your luxury home away from home,1761578,Grant,SIXTH WARD,42.65432,-73.76531,Entire home/apt,270.0,2,2,2/17/2025,0.13,3,155,1,41850.0,True
8.50173e+17,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,Private room,86.0,1,174,6/7/2025,6.57,1,327,83,28122.0,True
8.50654e+17,"Plum room, private queen near hospitals, UAlbany",20536619,Emily,THIRTEENTH WARD,42.67177,-73.79464,Private room,61.0,4,16,5/22/2025,0.71,8,85,10,5185.0,True
8.57982e+17,Updated Historic Brownstone Apt.,60293220,David,THIRD WARD,42.65817,-73.74935,Entire home/apt,89.0,2,22,5/17/2025,0.88,3,347,8,30883.0,True
8.70457e+17,Quiet Room Near Everything,177073982,Cristian,FOURTEENTH WARD,42.66128,-73.80548,Private room,52.0,3,4,3/2/2024,0.19,2,280,0,14560.0,True
8.81232e+17,Exposed Brick with Park Views,37769478,Erion,SIXTH WARD,42.65379,-73.76901,Entire home/apt,100.0,1,20,4/11/2025,0.78,11,280,12,28000.0,True
8.8223e+17,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,64.0,2,61,2/15/2025,2.43,1,253,18,16192.0,True
8.87168e+17,The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,Private room,36.0,1,27,5/16/2025,1.1,2,353,8,12708.0,True
8.87179e+17,The Comfort,459472925,Gabriel,THIRD WARD,42.6628771,-73.7653403,Private room,46.0,1,29,11/15/2024,1.16,2,356,14,16376.0,True
8.98744e+17,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,Entire home/apt,200.0,2,53,5/25/2025,2.2,1,250,14,50000.0,True
9.02166e+17,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,140.0,1,49,2/26/2025,2.04,18,345,13,48300.0,True
9.02327e+17,"""The LEO Home"" Private Bedroom 4",349460842,Scott,TENTH WARD,42.66174,-73.78325,Private room,70.0,30,0,,,17,288,0,20160.0,False
9.04393e+17,/Luxury Modern Western Hideout\,4259750,Peter,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,239.0,1,18,12/8/2024,0.74,8,269,4,64291.0,True
9.05007e+17,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,TENTH WARD,42.66217,-73.78299,Entire home/apt,203.0,1,66,5/25/2025,2.84,17,353,34,71659.0,True
9.17511e+17,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,TENTH WARD,42.66261,-73.79158,Private room,,1,10,9/29/2024,0.43,2,0,3,,True
9.19056e+17,Room for rent,502751555,Grace,FIFTH WARD,42.67292,-73.7776,Private room,93.0,1,0,,,1,364,0,33852.0,False
9.21076e+17,Work hard! Play hard!,521669673,Kody,THIRD WARD,42.6586,-73.75743,Entire home/apt,103.0,14,3,12/21/2024,0.13,3,248,1,25544.0,True
9.28949e+17,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,63.0,1,67,5/22/2025,2.95,2,180,38,11340.0,True
9.32619e+17,Cozy space all on 1 floor close to U Albany,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79264,Entire home/apt,143.0,1,43,5/19/2025,1.86,22,29,26,4147.0,True
9.32642e+17,Stylish top floor apt w/parking,232967878,Diana,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,106.0,1,41,4/13/2025,1.79,22,25,22,2650.0,True
9.34035e+17,Mads Mansion - Room 7,493882819,Terra,SIXTH WARD,42.65655,-73.77434,Private room,,1,8,10/6/2024,0.35,6,0,3,,True
9.37838e+17,Hudson 2 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65867,-73.77479,Private room,165.0,1,2,12/31/2023,0.09,12,233,0,38445.0,True
9.37838e+17,Hudson 1 at The Argus Hotel,526358730,Argus,ELEVENTH WARD,42.6606,-73.77284,Private room,155.0,1,7,10/16/2024,0.34,12,233,2,36115.0,True
9.37917e+17,Hudson 3 ADA at The Argus Hotel,526358730,Argus,TENTH WARD,42.65908,-73.77456,Private room,165.0,1,7,2/11/2025,0.31,12,241,3,39765.0,True
9.37928e+17,Hudson 4 at The Argus Hotel,526358730,Argus,TENTH WARD,42.66043,-73.77432,Private room,165.0,1,2,10/12/2024,0.21,12,239,2,39435.0,True
9.37935e+17,Hudson 5 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65847,-73.77272,Private room,165.0,1,6,5/3/2025,0.3,12,239,4,39435.0,True
9.37944e+17,Whalen 1 Suite at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65908,-73.77326,Private room,,1,2,10/6/2024,0.11,12,197,1,,True
9.3796e+17,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,TENTH WARD,42.66003,-73.7732,Private room,,1,0,,,12,238,0,,False
9.37967e+17,Whalen 3 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65857,-73.7744,Private room,,1,0,,,12,238,0,,False
9.3826e+17,Whalen 4 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65893,-73.77448,Private room,,1,0,,,12,242,0,,False
9.38266e+17,Knickerbocker 1 The Argus Hotel,526358730,Argus,TENTH WARD,42.66037,-73.77327,Private room,169.0,1,0,,,12,236,0,39884.0,False
9.38272e+17,Knickerbocker 3 The Argus Hotel,526358730,Argus,SIXTH WARD,42.65868,-73.77333,Private room,,1,0,,,12,242,0,,False
9.3828e+17,Historic Carriage House  in Washington Park,526358730,Argus,TENTH WARD,42.66036,-73.7729,Entire home/apt,313.0,1,16,1/1/2025,0.72,12,217,7,67921.0,True
9.38421e+17,"The backroom with TV, Queen bed and extra futon",116935236,Felicisimo,ELEVENTH WARD,42.6708367,-73.7853116,Private room,50.0,7,25,4/18/2025,1.09,5,362,11,18100.0,True
9.38432e+17,The little room with TV and twin bed,116935236,Felicisimo,THIRTEENTH WARD,42.66974,-73.78611,Private room,39.0,5,34,6/1/2025,1.48,5,332,14,12948.0,True
9.38476e+17,Colorful and eclectic apartment,132766782,Kelly,TWELFTH WARD,42.67398,-73.79126,Entire home/apt,162.0,3,9,2/17/2025,0.65,1,268,7,43416.0,True
9.40012e+17,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,FIFTEENTH WARD,42.68001107,-73.81705996,Private room,58.0,3,6,4/9/2025,0.27,4,38,3,2204.0,True
9.4275e+17,The spacious room w/ tv dresser/desk,116935236,Felicisimo,ELEVENTH WARD,42.67034,-73.7851,Private room,54.0,7,19,6/1/2025,1.11,5,297,12,16038.0,True
9.50211e+17,"Historic, Spacious Mansion Suite",1717342,David,SIXTH WARD,42.6541815,-73.7608605,Entire home/apt,104.0,1,172,5/22/2025,7.81,2,304,90,31616.0,True
9.50614e+17,A beautiful cozy home,529844022,Shirin,FIRST WARD,42.63855,-73.76927,Entire home/apt,,1,0,,,1,0,0,,False
9.57914e+17,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,126.0,1,118,5/21/2025,5.36,1,88,60,11088.0,True
9.582e+17,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,FIFTEENTH WARD,42.6789628,-73.81724462,Entire home/apt,116.0,3,19,12/17/2024,1.01,4,246,12,28536.0,True
9.63921e+17,Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.65241,-73.77002,Entire home/apt,89.0,1,100,5/30/2025,4.61,1,352,66,31328.0,True
9.65314e+17,Historic Brownstone in Downtown Albany,533703131,Abel,THIRD WARD,42.65665876,-73.7493968,Entire home/apt,,1,6,5/10/2025,2.9,1,0,6,,True
9.66288e+17,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,FIFTEENTH WARD,42.67059,-73.81678,Entire home/apt,136.0,28,21,1/1/2025,1.01,1,144,14,19584.0,True
9.69887e+17,Abba House historic Retreat - 1st Floor Queen Bed,382970529,Thomas,FOURTEENTH WARD,42.66877,-73.79927,Private room,55.0,1,123,6/1/2025,6.29,15,320,108,17600.0,True
9.80034e+17,Chic Madison Parkview,241123402,JShing,SIXTH WARD,42.65312775,-73.76950465,Entire home/apt,91.0,1,25,5/28/2025,1.24,1,300,14,27300.0,True
9.83307e+17,The House That Pat Built,114183978,Tyrell,FIFTH WARD,42.66628,-73.76512,Entire home/apt,116.0,2,4,4/18/2024,0.2,1,76,0,8816.0,True
9.8901e+17,Modern 1BR in a great location,75667477,Ahmad,THIRD WARD,42.65515516,-73.76052583,Entire home/apt,77.0,30,7,4/20/2025,0.34,1,218,5,16786.0,True
9.9212e+17,Two bedroom close to colleges!,152762198,Allen,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,100.0,3,18,5/19/2025,0.88,9,239,6,23900.0,True
9.92555e+17,"Beautiful  5 bedrm , 3.5 bathroom, private parking",476189412,Timothy,SEVENTH WARD,42.64485687,-73.77281881,Entire home/apt,222.0,2,9,5/25/2025,0.55,1,45,3,9990.0,True
9.93431e+17,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,,14,12,2/29/2024,0.6,1,0,0,,True
9.99162e+17,"Spacious Apartment Downtown Albany, NY",531209536,Amar,THIRD WARD,42.65762,-73.75116,Entire home/apt,90.0,1,35,6/1/2025,1.75,2,191,24,17190.0,True
1.00498e+18,Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,Cindy,EIGHTH WARD,42.6555,-73.81066,Entire home/apt,163.0,2,55,5/26/2025,3.44,1,223,45,36349.0,True
1.00598e+18,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl,SECOND WARD,42.6453489,-73.7536465,Entire home/apt,196.0,1,64,6/3/2025,3.25,9,342,44,67032.0,True
1.00735e+18,Top floor w/off street parking,232967878,Diana,TENTH WARD,42.66091,-73.78453,Entire home/apt,,1,37,5/19/2025,1.9,22,0,16,,True
1.01076e+18,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,Thomas,THIRTEENTH WARD,42.67003,-73.79771,Private room,51.0,1,64,5/25/2025,3.28,15,296,33,15096.0,True
1.01076e+18,Abba House historic Retreat - 3rd Floor Single Bed,382970529,Thomas,THIRTEENTH WARD,42.66971,-73.79755,Private room,51.0,1,70,6/5/2025,3.6,15,353,41,18003.0,True
1.01286e+18,Centrally Located 4 Story Manor,382970529,Thomas,THIRTEENTH WARD,42.66989925,-73.79770311,Entire home/apt,1280.0,1,0,,,15,293,0,375040.0,False
1.01366e+18,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,Thomas,FOURTEENTH WARD,42.66873,-73.7993,Private room,59.0,1,22,1/16/2025,1.13,15,317,6,18703.0,True
1.01539e+18,纽约州首府的温馨小屋,182509542,Yan,NINTH WARD,42.6558992,-73.7965699,Private room,24.0,1,0,,,1,60,0,1440.0,False
1.01605e+18,Heart of Albany - Downtown Near Everything,42708277,Rodney,SIXTH WARD,42.65539,-73.76416,Entire home/apt,70.0,1,41,5/9/2025,2.11,7,33,29,2310.0,True
1.01827e+18,Spacious Townhouse Walking Distance from Downtown,528617680,Paola,SECOND WARD,42.6459,-73.75828,Entire home/apt,102.0,1,1,1/23/2025,0.22,2,40,1,4080.0,True
1.0183e+18,"Cozy Room w/ Walk-In Closet, Hot Tub and Coffee!",382970529,Thomas,FOURTEENTH WARD,42.66792031,-73.79895761,Private room,56.0,1,16,3/3/2024,0.84,15,253,0,14168.0,True
1.0183e+18,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,Thomas,THIRTEENTH WARD,42.66996,-73.79816,Private room,67.0,1,86,6/1/2025,4.48,15,350,48,23450.0,True
1.01897e+18,1 Comfy Bedroom Across the Park,37769478,Erion,SIXTH WARD,42.6535,-73.77046,Entire home/apt,79.0,1,61,5/22/2025,3.22,11,348,33,27492.0,True
1.02052e+18,Downtown Studio,233515764,Etem,SECOND WARD,42.64714,-73.75466,Entire home/apt,65.0,1,142,5/31/2025,7.73,6,237,96,15405.0,True
1.02099e+18,*Beautiful* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,Linda,THIRD WARD,42.6586,-73.76421,Entire home/apt,107.0,1,21,5/18/2025,1.12,18,193,16,20651.0,True
1.02101e+18,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,THIRD WARD,42.65971,-73.76382,Entire home/apt,107.0,1,29,5/11/2025,1.57,18,355,17,37985.0,True
1.02305e+18,Great home in Albany,496990578,Brian,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,116.0,1,83,5/25/2025,4.49,1,11,54,1276.0,True
1.03472e+18,"*Huge, bright, private 2Bedroom*",130404008,Michael,THIRD WARD,42.65711,-73.75133,Entire home/apt,91.0,14,2,9/1/2024,0.19,1,39,2,3549.0,True
1.04062e+18,Safe - Sweet -Serene - Long Term,42708277,Rodney,SIXTH WARD,42.65447,-73.76078,Entire home/apt,67.0,1,48,5/6/2025,2.74,7,50,29,3350.0,True
1.04357e+18,2 bed room Apartment,212885959,Osas,SECOND WARD,42.63976,-73.75705,Entire home/apt,115.0,1,19,3/4/2025,1.18,1,68,10,7820.0,True
1.05154e+18,Renovated Cozy 1920’s Apartment,31994990,Gonca,SEVENTH WARD,42.64478,-73.7764,Entire home/apt,53.0,28,1,9/30/2024,0.12,2,125,1,6625.0,True
1.05238e+18,Charming Bungalow in Albany!,52464523,Dashima,FIRST WARD,42.64081,-73.77463,Entire home/apt,114.0,30,9,4/18/2025,0.51,1,220,6,25080.0,True
1.05647e+18,"Bonjour, Bienvenue A Chez Pierre",553112010,Lynn,TWELFTH WARD,42.7149,-73.87649,Private room,101.0,2,1,10/26/2024,0.13,1,268,1,27068.0,True
1.06181e+18,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl,SECOND WARD,42.64418,-73.75316,Entire home/apt,337.0,1,18,5/17/2025,1.14,9,325,13,109525.0,True
1.06253e+18,"Nighthawk room, private twin near AMC, UAlbany",20536619,Emily,THIRTEENTH WARD,42.67096,-73.79514,Private room,51.0,4,12,2/17/2025,0.73,8,130,10,6630.0,True
1.07318e+18,In the heart of Albany,31994990,Gonca,SEVENTH WARD,42.64473,-73.77641,Entire home/apt,53.0,20,2,9/2/2024,0.19,2,170,2,9010.0,True
1.07544e+18,The Tangerine Door,542733174,Rebecca,TWELFTH WARD,42.67908,-73.79505,Entire home/apt,140.0,2,24,5/11/2025,1.46,1,121,14,16940.0,True
1.07974e+18,Lark St Oasis: Parking & Laundry,119340359,Lori,SIXTH WARD,42.65531,-73.76449,Entire home/apt,145.0,2,7,2/6/2025,0.44,2,17,1,2465.0,True
1.09078e+18,Newly renovated cozy apartment !,521669673,Kody,THIRD WARD,42.65975,-73.76311,Entire home/apt,70.0,14,1,11/24/2024,0.15,3,241,1,16870.0,True
1.09142e+18,2 bed with parking off Madison,232967878,Diana,TENTH WARD,42.65988,-73.78486,Entire home/apt,136.0,2,17,5/18/2025,1.16,22,30,11,4080.0,True
1.0915e+18,Triplex oasis w:parking near MVP,232967878,Diana,SECOND WARD,42.64409,-73.75709,Entire home/apt,76.0,2,64,5/18/2025,4.11,22,19,49,1444.0,True
1.0972e+18,Cozy 1-Bedroom Apt in Albany (Entire Apartment),360806709,Gloria,SEVENTH WARD,42.64149,-73.77925,Entire home/apt,,1,56,3/21/2025,5.44,1,0,56,,True
1.098e+18,New Center square studio,232967878,Diana,SIXTH WARD,42.65269,-73.76567,Entire home/apt,88.0,2,45,5/2/2025,2.95,22,48,32,4224.0,True
